Abinger Gardens All Properties Except 1A	1506096/abinger-gardens-all-properties-except-1a	friday-1
Abinger Gardens Only 1A	1506095/abinger-gardens-only-1a	friday-2
Belford Road Only 32	1505858/belford-road-only-32	tuesday-2
Belford Road Only 76	1505857/belford-road-only-76	friday-2
Boswall Parkway 1 - 67 Odd & 2 - 120 Even	1505745/boswall-parkway-1-67-odd-2-120-even	tuesday-2
Boswall Parkway 73 - 121 Odd & 122 - 216 Even	1505744/boswall-parkway-73-121-odd-122-216-even	tuesday-1
Braid Avenue 43 - 75 Odd & 2 - 22 Even	1505718/braid-avenue-43-75-odd-2-22-even	tuesday-1
Braid Avenue 5 - 39 Odd	1505717/braid-avenue-5-39-odd	tuesday-2
Broomhall Drive 1 - 111 Odd	1505660/broomhall-drive-1-111-odd	friday-1
Broomhall Drive 2 - 110 Even	1505659/broomhall-drive-2-110-even	thursday-2
Broomhouse Road 204 - 220 Even	1505632/broomhouse-road-204-220-even	friday-1
Broomhouse Road 241 - 365 Odd & 354 - 358 Even	1505631/broomhouse-road-241-365-odd-354-358-even	thursday-2
Calder Road 1 - 509 Odd	1502925/calder-road-1-509-odd	wednesday-2
Calder Road 2 - 100 Even	1502924/calder-road-2-100-even	thursday-2
Calder Road 298 - 370 Even	1502923/calder-road-298-370-even	thursday-2
Captain's Drive 11 - 79 Odd & 16 - 44 Even	1502881/captain-s-drive-11-79-odd-16-44-even	thursday-1
Captain's Drive 81 - 117 Odd & 46 - 82 Even	1502880/captain-s-drive-81-117-odd-46-82-even	thursday-2
Cluny Gardens Even Numbers	1502710/cluny-gardens-even-numbers	tuesday-1
Cluny Gardens Odd Numbers	1502709/cluny-gardens-odd-numbers	tuesday-2
Colinton Road 105 - 301 Odd & 62 - 300 Even	1502675/colinton-road-105-301-odd-62-300-even	wednesday-2
Colinton Road 7 - 99 Odd & 2 - 36 Even	1502674/colinton-road-7-99-odd-2-36-even	tuesday-2
Corbiehill Road 1 - 23 Odd & 2 - 28 Even	1502634/corbiehill-road-1-23-odd-2-28-even	friday-2
Corbiehill Road 25 - 77 Odd & 30 - 64	1502633/corbiehill-road-25-77-odd-30-64	friday-1
Corstorphine Road All Except Numbers 223, 225, 233 & 134	1502608/corstorphine-road-all-except-numbers-223-225-233-134	friday-2
Corstorphine Road Only 223, 225, 233 & 134	1502607/corstorphine-road-only-223-225-233-134	friday-1
Craighall Road All Except Numbers 7, 87 & 99	1502579/craighall-road-all-except-numbers-7-87-99	tuesday-2
Craighall Road Only 7, 87 & 99	1502578/craighall-road-only-7-87-99	wednesday-1
Craigleith Road All Even	1502549/craigleith-road-all-even	friday-2
Craigleith Road All Odd	1502548/craigleith-road-all-odd	tuesday-2
Craiglockhart Park (even 6 - 24, and every number from 25 - 53)	1506425/craiglockhart-park-even-6-24-and-every-number-from-25-53-	tuesday-2
Craigmillar Park All Except 2, 4, 6, 8	1502526/craigmillar-park-all-except-2-4-6-8	thursday-2
Craigmillar Park Only 2, 4, 6, 8	1502525/craigmillar-park-only-2-4-6-8	tuesday-2
Craigs Road All Except 120, 93 & 85	1502486/craigs-road-all-except-120-93-85	thursday-2
Craigs Road Only 120, 93 & 85	1502485/craigs-road-only-120-93-85	thursday-1
Crewe Road South 15 - 23 Odd	1502451/crewe-road-south-15-23-odd	tuesday-2
Crewe Road South 95 - 141 Odd	1502450/crewe-road-south-95-141-odd	friday-2
Dalkeith Road Even Numbers	1502423/dalkeith-road-even-numbers	wednesday-1
Dalkeith Road Odd Numbers	1502421/dalkeith-road-odd-numbers	friday-1
Dick Place Only 38	1502372/dick-place-only-38	tuesday-1a
Drum Brae North Even Numbers	1502333/drum-brae-north-even-numbers	thursday-2
Drum Brae North Odd Numbers	1502332/drum-brae-north-odd-numbers	friday-1
Drum Brae South Even Numbers	1502328/drum-brae-south-even-numbers	friday-1
Drum Brae South Odd Numbers	1502327/drum-brae-south-odd-numbers	thursday-2
Duddingston Park South 55 - 201 Odd & 46 - 216 Even	1502288/duddingston-park-south-55-201-odd-46-216-even	friday-1
Duddingston Park South 9 - 33 Odd & 2 - 44 Even	1502287/duddingston-park-south-9-33-odd-2-44-even	friday-2
Duddingston Road West 131, 124 - 148 Even	1502283/duddingston-road-west-131-124-148-even	friday-1
Easter Road Only 25, 77, 12 & 170	1503107/easter-road-only-25-77-12-170	wednesday-2
Easter Road Only 268	1503108/easter-road-only-268	wednesday-1
Ferry Road 700 - 740 Even	1503227/ferry-road-700-740-even	tuesday-1
Ferry Road Avenue 1 - 33 Odd & 2 - 50 Even	1503228/ferry-road-avenue-1-33-odd-2-50-even	tuesday-1
Ferry Road Avenue 37 - 41 Odd	1503229/ferry-road-avenue-37-41-odd	friday-1
Gillespie Road All Except 19	1503337/gillespie-road-all-except-19	wednesday-1
Gillespie Road Only 19	1503338/gillespie-road-only-19	wednesday-2
Gilmerton Road 221 - 229 Odd	1503355/gilmerton-road-221-229-odd	friday-1
Gilmerton Road 401-543 Odd & 406 - 500 Even	1503356/gilmerton-road-401-543-odd-406-500-even	thursday-1
Gilmerton Road 8-20 Even & 282 - 366 Even & 207 - 219 Odd	1503357/gilmerton-road-8-20-even-282-366-even-207-219-odd	thursday-2
Glasgow Road 25 - 103 Odd & 2 - 164 Even Eh12	1503365/glasgow-road-25-103-odd-2-164-even-eh12	thursday-2
Glenlockhart Road All Except 2	1503398/glenlockhart-road-all-except-2	wednesday-2
Glenlockhart Road Only 2	1503399/glenlockhart-road-only-2	tuesday-1
Gorgie Road 259 - 545 Odd & 394 - 496 Even	1503434/gorgie-road-259-545-odd-394-496-even	tuesday-2
Gorgie Road Only 570	1503435/gorgie-road-only-570	friday-2
Gracemount Drive All Except 2 - 20	1503439/gracemount-drive-all-except-2-20	thursday-2
Juniper Park Road Grey & Green Bin Thu_1 Only & Glass Box Wed_1	1503842/juniper-park-road-grey-green-bin-thu-1-only-glass-box-wed-1	thursday-1
Kingsknowe Road North (203 only)	1506313/kingsknowe-road-north-203-only-	tuesday-2
Lanark Road 2 - 464 Even & 27 - 121 Odd	1503946/lanark-road-2-464-even-27-121-odd	tuesday-2
Lanark Road 293 - 601 Odd & 476 - 632 Even	1503947/lanark-road-293-601-odd-476-632-even	wednesday-1
Lasswade Road 1 - 79 Odd & 4 - 136 Even	1503962/lasswade-road-1-79-odd-4-136-even	thursday-2
Lasswade Road 217 - 297 Odd & 248 - 328 Even	1503963/lasswade-road-217-297-odd-248-328-even	thursday-1
Mayfield Gardens 1 - 39 Odd	1504216/mayfield-gardens-1-39-odd	wednesday-1
Mayfield Gardens 2 - 32 Even	1504217/mayfield-gardens-2-32-even	tuesday-2
Mayfield Road 103 - 205 Odd	1504218/mayfield-road-103-205-odd	thursday-2
Mayfield Road 2 - 182 Even & 1 - 101 Odd	1504219/mayfield-road-2-182-even-1-101-odd	tuesday-2
Moira Terrace 48 & 125 Only	1504300/moira-terrace-48-125-only	wednesday-1
Moira Terrace All Except 48 & 125	1504301/moira-terrace-all-except-48-125	wednesday-2
Morton Street 3 - 15 Odd & 2 - 8 Even	1504345/morton-street-3-15-odd-2-8-even	friday-1
Morton Street 31 - 63 Odd & 12 - 40	1504346/morton-street-31-63-odd-12-40	friday-2
Newington Road All Except 76 & 86	1504457/newington-road-all-except-76-86	wednesday-1
Northfield Broadway All Except 84	1504535/northfield-broadway-all-except-84	friday-2
Northfield Broadway Only 84	1504536/northfield-broadway-only-84	wednesday-2
Old Church Lane All Except 3 & 5	1504573/old-church-lane-all-except-3-5	wednesday-1
Old Dalkeith Road 13 -89 Odd & 42 -140  Even	1504574/old-dalkeith-road-13-89-odd-42-140-even	friday-1
Old Dalkeith Road 139 - 217 Odd & 164 - 700	1504575/old-dalkeith-road-139-217-odd-164-700	thursday-1
Pilton Drive 1 - 91 Odd	1504756/pilton-drive-1-91-odd	tuesday-2
Pilton Drive 2 - 100 Even	1504757/pilton-drive-2-100-even	tuesday-1
Pilton Drive North Even Numbers	1504758/pilton-drive-north-even-numbers	tuesday-1
Pilton Drive North Odd Numbers	1504759/pilton-drive-north-odd-numbers	tuesday-2
Pinkhill Park Only 1	1504768/pinkhill-park-only-1	friday-1
Queensferry Road 385 - 555 Odd & 568 - 634	1504853/queensferry-road-385-555-odd-568-634	friday-1
Queensferry Road 534 - 554 Even & 559 - 599 Odd	1504854/queensferry-road-534-554-even-559-599-odd	thursday-2
Queensferry Road Only 1	1504857/queensferry-road-only-1	wednesday-1
Redford Road 111 - 171 Odd	1504920/redford-road-111-171-odd	wednesday-1
Redford Road 47 - 87 Odd & 4 - 80 Even	1504921/redford-road-47-87-odd-4-80-even	wednesday-2
Restalrig Road South 137 -161 Odd & 178 - 198 Even	1504955/restalrig-road-south-137-161-odd-178-198-even	wednesday-1
Restalrig Road South 7 - 135 Odd & 50 - 174 Even	1504956/restalrig-road-south-7-135-odd-50-174-even	wednesday-2
Saughton Mains Street All Except 98 Flat 1	1505072/saughton-mains-street-all-except-98-flat-1	thursday-2
Saughton Mains Street Only 98 Flat 1	1505073/saughton-mains-street-only-98-flat-1	thursday-1
Saughton Road 41 - 67 Odd	1505076/saughton-road-41-67-odd	thursday-2
Saughton Road 8 - 40 Even	1505077/saughton-road-8-40-even	thursday-2
Sighthill Court 2 - 22 Even	1505134/sighthill-court-2-22-even	thursday-2
Sighthill Court Only 1A	1505135/sighthill-court-only-1a	wednesday-2
Silverknowes Road 7 - 63 Odd & 26 -120 Even	1505166/silverknowes-road-7-63-odd-26-120-even	tuesday-1
Silverknowes Road Only 1, 3, 5	1505168/silverknowes-road-only-1-3-5	friday-1
Slateford Road 104 -122 Even	1505179/slateford-road-104-122-even	tuesday-2
Slateford Road Only 201 -207 Odd	1505180/slateford-road-only-201-207-odd	tuesday-2
Slateford Road Only 62 - 100 Even	1505181/slateford-road-only-62-100-even	tuesday-1
Sleigh Drive Even Numbers	1505183/sleigh-drive-even-numbers	wednesday-2
Sleigh Drive Odd Numbers	1505184/sleigh-drive-odd-numbers	wednesday-1
South Oswald Road All Except 71 - 75	1505218/south-oswald-road-all-except-71-75	tuesday-2
South Oswald Road Only 71 - 75	1505219/south-oswald-road-only-71-75	tuesday-1
Stenhouse Road 6 - 74 Even	1505346/stenhouse-road-6-74-even	wednesday-2
Stenhouse Road 7 - 55 Odd	1505347/stenhouse-road-7-55-odd	wednesday-2
Stenhouse Street West All except 1-19	1505350/stenhouse-street-west-all-except-1-19	thursday-2
Strathalmond Green All Except 20	1505378/strathalmond-green-all-except-20	thursday-2
Strathalmond Green Only 20	1505379/strathalmond-green-only-20	friday-1
Suffolk Road Even Numbers	1505392/suffolk-road-even-numbers	thursday-2
Suffolk Road Odd Numbers	1505394/suffolk-road-odd-numbers	tuesday-2
West Granton Road 213 - 225 Odd & 120 - 146 Even	1506149/west-granton-road-213-225-odd-120-146-even	tuesday-1
West Granton Road 3 - 43 Odd & 70	1506150/west-granton-road-3-43-odd-70	tuesday-2
Whitehouse Loan 162 -172 Even	1506238/whitehouse-loan-162-172-even	tuesday-1
Whitehouse Loan All Except 162 - 172 Even	1506239/whitehouse-loan-all-except-162-172-even	tuesday-2
Willowbrae Road 161 - 165 Odd & 233	1506267/willowbrae-road-161-165-odd-233	friday-2
Willowbrae Road All Except 161 - 165 Odd & 233	1506268/willowbrae-road-all-except-161-165-odd-233	wednesday-2
Woodhall Road Except 154-184	1506295/woodhall-road-except-154-184	wednesday-2
