Alnwickhill Road 1-169 odd	1359297/alnwickhill-road-1-169-odd	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Alnwickhill Road 2-172 even	1359298/alnwickhill-road-2-172-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Bavelaw Road 10-22 only	1359489/bavelaw-road-10-22-only	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Bavelaw Road 58-100 only	1359490/bavelaw-road-58-100-only	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Bellenden Gardens 1-21 & 31-49 odd	1359460/bellenden-gardens-1-21-31-49-odd	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Bellenden Gardens 23-25 & 55-57 odd & 14-44 even	1359461/bellenden-gardens-23-25-55-57-odd-14-44-even	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Bonaly Road 1-47 odd & 4-86 even	1359561/bonaly-road-1-47-odd-4-86-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Bonaly Road 65 & 67 only	1359562/bonaly-road-65-67-only	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Calder Road 1-43 odd & 2-22 even	1359830/calder-road-1-43-odd-2-22-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Calder Road 181-385 odd & 2-100 even	1359831/calder-road-181-385-odd-2-100-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Calder Road 389-503 odd & 298-370 even	1359832/calder-road-389-503-odd-298-370-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Clermiston Road 103A-133 odd	1360010/clermiston-road-103a-133-odd	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Clermiston Road 177-181 odd & 88-94 even	1360009/clermiston-road-177-181-odd-88-94-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Clermiston Road 21-103 odd	1360007/clermiston-road-21-103-odd	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Clermiston Road 26-72 even	1360008/clermiston-road-26-72-even	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Colinton Road 111-257 odd & 64-262 even	1360069/colinton-road-111-257-odd-64-262-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Colinton Road 73-99 odd & 16-58 even	1360068/colinton-road-73-99-odd-16-58-even	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Colinton Road EH10 25-63 odd & 6	1360067/colinton-road-eh10-25-63-odd-6	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Colinton Road EH13 298-300 even	1360066/colinton-road-eh13-298-300-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Corstorphine Road 15-43 odd & 2-10 even	1360132/corstorphine-road-15-43-odd-2-10-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Corstorphine Road 93-135 odd & 34-98 even	1360133/corstorphine-road-93-135-odd-34-98-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Craigentinny Avenue 1-73 odd & 4-96 even	1360152/craigentinny-avenue-1-73-odd-4-96-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Craigentinny Avenue 77-141 odd & 110-144 even	1360153/craigentinny-avenue-77-141-odd-110-144-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Craigentinny Road 1-55 odd & 2-104 even	1360158/craigentinny-road-1-55-odd-2-104-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Craigentinny Road 81-125 odd	1360159/craigentinny-road-81-125-odd	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Craiglockhart Road North 15-31 odd & 6-14 even	1360208/craiglockhart-road-north-15-31-odd-6-14-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Craiglockhart Road North 33-69 odd & 24-54 even	1360209/craiglockhart-road-north-33-69-odd-24-54-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Craigs Road 1-55 odd only	1360255/craigs-road-1-55-odd-only	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Craigs Road 2-44 even only	1360256/craigs-road-2-44-even-only	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Craigs Road 64-76 even only	1360257/craigs-road-64-76-even-only	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Curriehill Road 2-24 even only	1360305/curriehill-road-2-24-even-only	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Curriehill Road 63-103 odd only	1360306/curriehill-road-63-103-odd-only	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Drum Brae North 1-69 odd & 6-106 even	1360399/drum-brae-north-1-69-odd-6-106-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Drum Brae North 121-133 odd & 108	1360400/drum-brae-north-121-133-odd-108	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Drum Street 20-88 even	1360410/drum-street-20-88-even	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Duddingston Road West All except 148	1360444/duddingston-road-west-all-except-148	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Ellen's Glen Road 25-55 odd & 2,4, 26 & 38	1360583/ellen-s-glen-road-25-55-odd-2-4-26-38	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Ellen's Glen Road Number 1 only	1360582/ellen-s-glen-road-number-1-only	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Firrhill Drive 1,3 & 12 only	1360691/firrhill-drive-1-3-12-only	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Firrhill Drive 7-71 odd & 14-46 even	1360692/firrhill-drive-7-71-odd-14-46-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Gilmerton Road 213-281 & 451-543 odd & 540-544 even	1360780/gilmerton-road-213-281-451-543-odd-540-544-even	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Gilmerton Road 389-445 odd & 282-406 even	1360781/gilmerton-road-389-445-odd-282-406-even	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Grange Loan 11-57 odd & 40-80 even	1360860/grange-loan-11-57-odd-40-80-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Grange Loan 125-157 odd & 186-202 even	1360862/grange-loan-125-157-odd-186-202-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Grange Loan 61-97 odd & 108-130 even	1360861/grange-loan-61-97-odd-108-130-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Lanark Road 4-28 even	1361305/lanark-road-4-28-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Lanark Road 481-601 odd (except 487 & 489) & 476 632A	1361307/lanark-road-481-601-odd-except-487-489-476-632a	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Lanark Road 81-453 odd & 214-472	1361306/lanark-road-81-453-odd-214-472	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Lanark Road West 209-577 odd & 196-582 even & Boll-o-Bere Farm	1361310/lanark-road-west-209-577-odd-196-582-even-boll-o-bere-farm	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Lanark Road West 3-165 odd & 2-194 even	1361309/lanark-road-west-3-165-odd-2-194-even	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Lasswade Road 15-79 odd & 54-324 even	1361321/lasswade-road-15-79-odd-54-324-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Lasswade Road 217-297 odd	1361322/lasswade-road-217-297-odd	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Leith Walk 313 1F2 only	1361355/leith-walk-313-1f2-only	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Liberton Drive 3-53 odd & 2-52 even	1361369/liberton-drive-3-53-odd-2-52-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Liberton Drive 73-101 odd & 54-112 even	1361370/liberton-drive-73-101-odd-54-112-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Loaning Crescent 3,7, 29 & 33 odd & 2-16 even	1361399/loaning-crescent-3-7-29-33-odd-2-16-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Loaning Crescent 9-27 odd	1361400/loaning-crescent-9-27-odd	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Magdalene Drive 1-37 odd & 2-104 even	1361485/magdalene-drive-1-37-odd-2-104-even	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Magdalene Drive 47-63 odd & 108-174 even	1361486/magdalene-drive-47-63-odd-108-174-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Marionville Road 232-258 even	1361554/marionville-road-232-258-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Marionville Road 53-153 odd & 38-68 even	1361553/marionville-road-53-153-odd-38-68-even	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Maybury Road 14 & 15 only	1361574/maybury-road-14-15-only	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Maybury Road 3 & 5 only	1361573/maybury-road-3-5-only	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Maybury Road 83 & 85 only	1361575/maybury-road-83-85-only	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Mayfield Gardens 1-31 odd	1361576/mayfield-gardens-1-31-odd	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Mayfield Gardens 2-30 even	1361577/mayfield-gardens-2-30-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Mayfield Road 1-167 odd & 8-182 even	1361578/mayfield-road-1-167-odd-8-182-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Mayfield Road 189-205 odd	1361579/mayfield-road-189-205-odd	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Minto Street 3-27 odd & 4-28 even	1361645/minto-street-3-27-odd-4-28-even	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Minto Street 33-47 odd & 32-48 even	1361646/minto-street-33-47-odd-32-48-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Mount Vernon Road 1-15 odd & 10-34 even	1361721/mount-vernon-road-1-15-odd-10-34-even	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Mount Vernon Road 53-69 odd	1361722/mount-vernon-road-53-69-odd	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Mountcastle Drive North 1-97 odd & 8-120 even	1361726/mountcastle-drive-north-1-97-odd-8-120-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Mountcastle Drive North 103-105 & 305-331 odd & 128 & 312-328 even	1361725/mountcastle-drive-north-103-105-305-331-odd-128-312-328-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Newliston Road 1-11 odd & 4-10 even	1361802/newliston-road-1-11-odd-4-10-even	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Oxgangs Road North 115 & 117 only	1361957/oxgangs-road-north-115-117-only	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Oxgangs Road North 5-223 odd & 14-300 even (Except 115 & 117 only)	1361956/oxgangs-road-north-5-223-odd-14-300-even-except-115-117-only-	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Paisley Crescent 2-34 even	1361966/paisley-crescent-2-34-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Paisley Crescent 5-25 odd & 36-62 even	1361965/paisley-crescent-5-25-odd-36-62-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Peffermill Road 1 & 39-49 odd	1362033/peffermill-road-1-39-49-odd	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Queensferry Road EH29 2-64 even & 21	1362170/queensferry-road-eh29-2-64-even-21	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Queensferry Road EH29 3-75 odd except 21	1362168/queensferry-road-eh29-3-75-odd-except-21	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Queensferry Road EH4 385-409 odd	1362167/queensferry-road-eh4-385-409-odd	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Queensferry Road EH4 413-563 odd & 536-550 even	1362169/queensferry-road-eh4-413-563-odd-536-550-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Queensferry Road EH4 568-634 even	1362171/queensferry-road-eh4-568-634-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Ravenswood Avenue 103-143 odd & 42-58 even	1362214/ravenswood-avenue-103-143-odd-42-58-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Ravenswood Avenue 3-101 & 145-155 odd & 2-90 even (except 42-58)	1362213/ravenswood-avenue-3-101-145-155-odd-2-90-even-except-42-58-	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Redford Road 115-133 odd	1362227/redford-road-115-133-odd	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Redford Road 201-271 odd	1362228/redford-road-201-271-odd	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Redford Road 47-109 odd & 4-80 even	1362226/redford-road-47-109-odd-4-80-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Restalrig Road South 119-135 odd & 130-166 even	1362259/restalrig-road-south-119-135-odd-130-166-even	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Restalrig Road South 137-151 odd & 184-194 even	1362260/restalrig-road-south-137-151-odd-184-194-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Saughton Road 36-48 even	1362376/saughton-road-36-48-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Saughton Road 45-69 odd	1362377/saughton-road-45-69-odd	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Sighthill Avenue 2-28 even	1362429/sighthill-avenue-2-28-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Sighthill Avenue 3-43 odd	1362430/sighthill-avenue-3-43-odd	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Sighthill View 25-51 odd & 4-66 even	1362443/sighthill-view-25-51-odd-4-66-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Sighthill View 69-81 odd & 72-88 even	1362444/sighthill-view-69-81-odd-72-88-even	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Silverknowes Road 1-63 odd	1362462/silverknowes-road-1-63-odd	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Silverknowes Road 26-116 even	1362463/silverknowes-road-26-116-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
Slateford Road 199-203 odd	1362475/slateford-road-199-203-odd	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
South Gyle Road 1-43 odd & 2-22 even	1362497/south-gyle-road-1-43-odd-2-22-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
South Gyle Road 235-327 odd & 40-368 even	1362498/south-gyle-road-235-327-odd-40-368-even	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Spylaw Bank Road 3-15 odd & 6-20 even	1362563/spylaw-bank-road-3-15-odd-6-20-even	https://www.edinburgh.gov.uk/downloads/file/30119/garden-waste-calendar-thursday-1	thursday-1
Spylaw Bank Road 45-65 odd & 22-76 even	1362564/spylaw-bank-road-45-65-odd-22-76-even	https://www.edinburgh.gov.uk/downloads/file/30120/garden-waste-calendar-thursday-2	thursday-2
St Alban's Road 15-47 odd & 2-46 even	1362568/st-alban-s-road-15-47-odd-2-46-even	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
St Alban's Road 49-115 odd & 52-110 even	1362569/st-alban-s-road-49-115-odd-52-110-even	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
St John's Road 251-309 odd & 180-204	1362585/st-john-s-road-251-309-odd-180-204	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
St John's Road 45-211 odd & 8-144 even	1362584/st-john-s-road-45-211-odd-8-144-even	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Telford Road 105-219 odd & 54-244	1362728/telford-road-105-219-odd-54-244	https://www.edinburgh.gov.uk/downloads/file/30116/garden-waste-calendar-tuesday-2	tuesday-2
Telford Road 13-63 odd & 18-52 even	1362727/telford-road-13-63-odd-18-52-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
Telford Road 69-77 odd	1362729/telford-road-69-77-odd	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
Trinity Road 54-68 & 76-134 even & 63-127 odd	1362796/trinity-road-54-68-76-134-even-63-127-odd	https://www.edinburgh.gov.uk/downloads/file/30115/garden-waste-calendar-tuesday-1	tuesday-1
Trinity Road 70-74 even	1362797/trinity-road-70-74-even	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
Turnhouse Road 48-94 even	1362804/turnhouse-road-48-94-even	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Walter Scott Avenue 3-63 & 103-109 odd & 2-24 & 50-164 even	1362854/walter-scott-avenue-3-63-103-109-odd-2-24-50-164-even	https://www.edinburgh.gov.uk/downloads/file/30121/garden-waste-calendar-friday-1	friday-1
Walter Scott Avenue 67-101 odd & 26-44 even	1362855/walter-scott-avenue-67-101-odd-26-44-even	https://www.edinburgh.gov.uk/downloads/file/30118/garden-waste-calendar-wednesday-2	wednesday-2
West Granton Road 17-39 odd	1362910/west-granton-road-17-39-odd	https://www.edinburgh.gov.uk/downloads/file/30122/garden-waste-calendar-friday-2	friday-2
West Granton Road 43, 213-257 odd	1362909/west-granton-road-43-213-257-odd	https://www.edinburgh.gov.uk/downloads/file/30117/garden-waste-calendar-wednesday-1	wednesday-1
